codigo;nome;tipo item (1-elmo, 2-peito, 3-calça, 4-luva, 5-bota);tipo;Classe(1-ht,2-bm,3-fm,4-tk);Atributo1(2-defesa, 3-ataque);valor1;atributo2;valor2;atributo3;valor3;atributo4;valor4;atributo5;valor5;level;forca;inteligencia;destreza;constituicao
113;Peito Corvo;2;;2;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
114;Calça Corvo;3;;2;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
115;Luva Corvo;4;;2;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
116;Bota Corvo;5;;2;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
119;Elmo de couro batido;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
120;Elmo desconhecido;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
121;Elmo de couro;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
122;Elmo de malha;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
123;Elmo dourado;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
124;Elmo embutido;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
125;Elmo mortal;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
130;Bota de couro duro;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
131;Luva de couro duro;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
132;peito de couro duro;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
133;Calça de couro duro;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
135;Peito anão;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
136;Calça anão;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
137;Luva anão;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
138;Bota Anão;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
139;Peito flamejante;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
140;Calça flamejante;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
141;Luva flamejante;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
142;Bota flamejante;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
143;Peito melpomene;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
144;Calça melpomene;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
145;Luva melpomene;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
146;Bota melpomene;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
147;Peito de couro;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
148;calça de couro;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
149;Luva de couro;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
150;Bota de couro;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
151;Peito de malha;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
152;Calça de malha;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
153;Luva de malha;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
154;Bota de malha;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
155;Peito dourado;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
156;Calça dourada;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
157;Luva dourada;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
158;Bota dourada;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
159;Peito embutido;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
160;Calça embutida;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
161;Luva dourada;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
162;Bota dourada;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
163;Peito Hardcore;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
164;Calça Hardcore;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
165;Luva Hardcore;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
166;Bota hardcore;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
167;Elmo couro batido;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
168;Peito de couro batido;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
169;Calça de couro batido;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
170;Luva de couro batido;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
171;Bota de couro batido;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
172;Peito Mortal;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
173;Calça Mortal;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
174;Luva Mortal;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
175;Bota Mortal;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
179;Elmo acolchoado;1;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
183;Peito de ferro;2;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
184;Calça de ferro;3;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
185;Luva de ferro;4;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
186;Bota de ferro;5;;4;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
187;Peito hack;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
188;Calça hack;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
189;Luva hack;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
190;Bota hack;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
191;Peito Natureza;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
192;Calça Natureza;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
193;Luva Natureza;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
194;Bota Natureza;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
195;Peito urania;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
196;Calça urania;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
197;Luva urania;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
198;Bota urania;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
199;Peito Bandagem;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
200;Calça Bandagem;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
201;Luva Bandagem;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
202;Bota Bandagem;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
203;Peito Combate;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
204;Calça Combate;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
205;Luva Combate;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
206;Bota Combate;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
207;Peito de ferro;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
208;Calça de ferro;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
209;Luva de ferro;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
210;Bota de ferro;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
211;Peito de metal;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
212;Calça de metal;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
213;Luva de metal;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
214;Bota de metal;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
215;Peito Legionario;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
216;Calça Legionaria;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
217;Luva Legionaria;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
218;Bota Legionaria;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
219;Peito teia;2;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
220;Calça teia;3;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
221;Luva teia;4;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
222;Bota teia;5;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
223;Elmo natureza;1;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
224;Elmo bandagem;1;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
225;Elmo combate;1;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
226;Elmo de ferro;1;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
227;Elmo de metal;1;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
228;Elmo legionario;1;;1;2;100;0;0;0;0;0;0;0;0;0;0;0;0;0
